,V1
1,-0.630240418
2,-0.969054294
3,3.960879502
4,-0.774688949
5,-2.147352593
6,-0.291687873
7,1.617754457
8,1.890651866
9,-0.469010836
10,-0.738093556
11,4.742990819
12,0.356784446
13,2.212983099
14,1.202351658
15,-4.410677286
16,2.053984872
17,-1.384735242
18,-0.206891229
19,0.865356429
20,0.622678704
21,0.180783505
22,1.065028714
23,-0.953630049
24,0.465104317
25,-0.697951729
26,-0.389766808
27,-0.571885676
28,-0.561729123
29,-0.974375416
30,-1.337305805
31,-0.929767248
32,-0.766400184
33,-0.803956185
34,-0.902757285
35,-1.64198176
36,1.289665603
37,1.062007017
38,0.036876809
39,0.01038362
40,2.040250906
41,0.352737463
42,0.013642626
43,-0.630936643
44,1.951224508
45,1.4905422
46,1.934505287
47,1.430716038
48,2.817598674
49,-0.982821374
50,-0.724677888
51,-2.187396333
52,-0.930403263
53,0.370022426
54,-2.867142072
55,-1.98269442
56,2.660912476
57,0.568275311
58,1.569225559
59,0.720331633
60,3.154431531
61,4.117710694
62,-0.503972723
63,0.089248821
64,1.047319879
65,-1.589918901
66,-0.333137393
67,-1.843828413
68,1.073401451
69,0.73097276
70,0.581276847
71,-0.274842572
72,3.574747848
73,-0.283343494
74,0.537173668
75,-0.040156675
76,-3.045772612
77,0.830748398
78,-0.372439412
79,0.339714753
80,-0.416577297
81,-2.083485752
82,1.337785607
83,-1.04373674
84,0.651512089
85,1.138364631
86,4.079244745
87,-0.099455154
88,1.390057782
89,1.367928085
90,-0.828710016
91,2.822790407
92,1.765838902
93,-0.015690601
94,-2.099159587
95,1.894991694
96,1.708942573
97,0.746945244
98,-1.998624952
99,-0.318675432
100,-0.423771347
101,2.164430265
102,0.113259676
103,2.000291381
104,-0.753215091
105,3.625819618
106,-1.414833558
107,1.092164896
108,1.244335214
109,2.91699943
110,-0.683524492
111,-0.00495518
112,-2.216599869
113,0.239516026
114,2.648606774
115,0.218271411
116,0.081602655
117,-0.042863177
118,0.599703589
119,1.669663992
120,0.030974671
121,1.131040538
122,0.291832616
123,-2.970832577
124,-4.678079162
125,1.151391017
126,-1.390649668
127,-2.172123598
128,0.916216936
129,0.985927437
130,3.57844335
131,0.539663695
132,0.939446386
133,-2.55472643
134,-1.19104212
135,-1.649361664
136,0.609198314
137,-1.250483147
138,-0.633188589
139,-0.770979603
140,-1.154088775
141,3.166481046
142,-0.219244027
143,0.963608968
144,-2.800895918
145,-0.962873115
146,-0.142939895
147,-0.981318742
148,2.893472579
149,0.001701314
150,-1.255898475
151,0.655366281
152,3.090527827
153,-0.836680619
154,1.987477114
155,0.943884903
156,1.883335656
157,-0.928614648
158,1.027181587
159,-1.905546886
160,-2.582127485
161,-2.544662418
162,-0.938591226
163,-0.655452246
164,-0.687633355
165,0.143751666
166,0.54198224
167,-2.308985324
168,1.698872972
169,0.397212747
170,0.066779802
171,-0.093313074
172,1.453976364
173,1.227173369
174,2.26469631
175,0.793828355
176,-0.13979765
177,-0.751128832
178,-1.912106329
179,-0.961127727
180,1.614073488
181,-2.39769672
182,-0.158488856
183,-1.95551631
184,2.319766734
185,-0.603834189
186,0.821738389
187,0.949788731
188,0.703078243
189,-2.041598275
190,0.01868737
191,2.027581678
192,-0.506716616
193,-0.41102468
194,-0.282358873
195,-2.504162462
196,1.118881554
197,-1.933975872
198,1.361366089
199,-2.29717734
200,-0.085654605
201,0.330097151
202,0.829186707
203,-1.358967212
204,-1.249572817
205,0.286037377
206,-0.788377097
207,-0.883003498
208,-3.385289357
209,-2.396936091
210,-0.793092145
211,-0.138855176
212,0.645703398
213,1.396159695
214,0.2366342
215,-0.819613174
216,1.000018587
217,0.092406522
218,-3.400969041
219,-3.834693732
220,0.508572341
221,3.118456315
222,0.636475215
223,1.22165735
224,0.255720733
225,-1.213401621
226,1.465962998
227,0.152160676
228,1.9998852
229,1.524499167
230,-1.61104484
231,1.657394282
232,1.176345737
233,-0.729679562
234,0.308673245
235,1.955342387
236,2.759083059
237,1.769513817
238,-2.955860343
239,-0.95777856
240,-3.547614688
241,-0.48347151
242,0.348308119
243,-3.047232621
244,0.048316926
245,-3.240366516
246,0.167897054
247,1.636604219
248,-3.520335648
249,-0.547568927
250,-0.830988518
251,1.959762214
252,2.170015823
253,1.492224912
254,1.996053263
255,-0.114275501
256,-0.026152993
257,-0.842981611
258,-1.321676082
259,-0.109395125
260,-2.474289854
261,-2.087770791
262,-0.889246263
263,-2.639910255
264,-0.790278233
265,-1.258156311
266,-3.191250054
267,-1.877716594
268,-0.230073596
269,1.824705326
270,0.095905723
271,1.548318441
272,-3.969455343
273,-1.682306815
274,-2.776591406
275,-2.03727617
276,-2.843820085
277,1.940505124
278,0.868336823
279,1.300004341
280,-2.328423806
281,1.860531451
282,1.518331484
283,-3.79518
284,-2.251617938
285,-0.363499613
286,-0.50551222
287,-0.119517586
288,2.404668109
289,0.830005941
290,0.349802069
291,-0.210205448
292,0.089737082
293,-1.384626258
294,2.479902563
295,0.075946312
296,-0.384168901
297,0.451783301
298,-1.271397547
299,0.59235761
300,-0.735630368
301,1.231699456
302,1.971432926
303,-0.194541772
304,-1.368444306
305,0.597420052
306,0.597079045
307,-1.149966062
308,-0.585753076
309,-3.481819186
310,1.515704055
311,0.579377149
312,2.117501109
313,0.474471111
314,-1.465902427
315,0.028177537
316,0.096169224
317,-1.025177869
318,-1.399919252
319,-0.642783811
320,-0.612006406
321,-3.423833514
322,1.456167525
323,1.330752385
324,-1.322733434
325,-3.616497524
326,0.070498559
327,1.446440508
328,0.38077521
329,-1.654535468
330,-1.150644476
331,-1.272483878
332,1.353837105
333,1.636472327
334,-3.153175408
335,1.674175706
336,-0.847800329
337,3.381066906
338,-3.243531113
339,-1.669853778
